X,Filing Date,Trade Date,Ticker,Company Name,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,Filing_Date,Purchase_Value
M  ,2022-06-21 14:00:23,2022-06-03,HRT   ,Hireright Holdings Corp                            ,Carey James D                                             ,Dir                                  ,P - Purchase,$14.78          ,"+1,504,981  ","18,405,482   ",+9%  ,"+$22,241,362   ",,,,,2022-06-21,22241362.0
M  ,2022-06-16 18:50:22,2022-06-14,HRT   ,Hireright Holdings Corp                            ,Stone Point Capital LLC                                   ,"Dir, 10%                           ",P - Purchase,$14.83          ,"+824,156    ","588,076      ",-349%,"+$12,218,760   ",,,,,2022-06-16,12218760.0
M  ,2022-06-15 21:47:36,2022-06-10,NN    ,Nextnav Inc.                                       ,Presutti Timothy M.                                       ,10%                                  ,P - Purchase,$3.93           ,"+8,346,571  ","16,878,372   ",+98% ,"+$32,810,507   ",,,,,2022-06-15,32810507.0
M  ,2022-06-15 20:03:10,2022-06-13,NLOK  ,Nortonlifelock Inc.                                ,Feld Peter A                                              ,Dir                                  ,P - Purchase,$22.22          ,"+2,500,000  ","19,256,680   ",+15% ,"+$55,560,900   ",,,,,2022-06-15,55560900.0
M  ,2022-06-15 17:30:20,2022-06-13,IVZ   ,Invesco Ltd.                                       ,Mm Asset Management Holding LLC                           ,10%                                  ,P - Purchase,$16.14          ,"+1,655,180  ","81,332,319   ",+2%  ,"+$26,718,909   ",,,,,2022-06-15,26718909.0
ADM,2022-06-15 15:42:22,2022-06-10,CVNA  ,Carvana Co.                                        ,Garcia Ernest C. II                                       ,10%                                  ,P - Purchase,$21.18          ,"+1,985,258  ","78,464,293   ",+3%  ,"+$42,046,810   ",,,,,2022-06-15,42046810.0
DM ,2022-06-14 19:24:52,2022-06-10,CVNA  ,Carvana Co.                                        ,Garcia Ernest C. II                                       ,10%                                  ,P - Purchase,$21.18          ,"+1,985,258  ","78,464,293   ",+3%  ,"+$42,046,810   ",,,,,2022-06-14,42046810.0
M  ,2022-06-14 17:52:36,2022-06-10,FISV  ,Fiserv Inc                                         ,"Valueact Holdings, L.P.                                 ",See remarks                          ,P - Purchase,$91.93          ,"+1,000,000  ","14,647,776   ",+7%  ,"+$91,931,667   ",,,,,2022-06-14,91931667.0
M  ,2022-06-14 16:08:39,2022-06-10,PCOR  ,"Procore Technologies, Inc.                       ","Iconiq Strategic Partners Vi, L.P.                      ",10%                                  ,P - Purchase,$42.16          ,"+581,118    ","45,688,323   ",+1%  ,"+$24,499,488   ",,,,,2022-06-14,24499488.0
M  ,2022-06-14 16:07:43,2022-06-10,PCOR  ,"Procore Technologies, Inc.                       ",Griffith William J.G.                                     ,"Dir, 10%                           ",P - Purchase,$42.16          ,"+581,118    ","45,619,510   ",+1%  ,"+$24,499,488   ",,,,,2022-06-14,24499488.0
,2022-06-13 17:05:51,2022-06-09,NGM   ,Ngm Biopharmaceuticals Inc                         ,Column Group L P                                          ,"Dir, 10%                           ",P - Purchase,$13.50          ,"+984,161    ","18,143,374   ",+6%  ,"+$13,286,174   ",,,,,2022-06-13,13286174.0
,2022-06-13 16:58:59,2022-06-09,NGM   ,Ngm Biopharmaceuticals Inc                         ,Column Group L P                                          ,"Dir, 10%                           ",P - Purchase,$13.50          ,"+984,161    ","18,143,374   ",+6%  ,"+$13,286,174   ",,,,,2022-06-13,13286174.0
,2022-06-13 16:56:37,2022-06-09,NGM   ,Ngm Biopharmaceuticals Inc                         ,Goeddel David V                                           ,"Dir, 10%                           ",P - Purchase,$13.50          ,"+984,161    ","18,274,374   ",+6%  ,"+$13,286,174   ",,,,,2022-06-13,13286174.0
M  ,2022-06-09 18:39:57,2022-06-06,KIND  ,"Nextdoor Holdings, Inc.                          ",Greylock 16 Gp LLC                                        ,Member of 10% owner group            ,P - Purchase,$3.44           ,"+3,787,072  ","5,837,072    ",+185%,"+$13,019,372   ",,,,,2022-06-09,13019372.0
M  ,2022-06-07 21:02:26,2022-06-03,KIND  ,"Nextdoor Holdings, Inc.                          ",Sze David L                                               ,Dir                                  ,P - Purchase,$3.33           ,"+5,837,072  ","396,921      ",-107%,"+$19,431,977   ",,,,,2022-06-07,19431977.0
M  ,2022-06-06 18:14:07,2022-06-02,RPTX  ,Repare Therapeutics Inc.                           ,Bvf Partners L P/il                                       ,10%                                  ,P - Purchase,$11.90          ,"+1,836,958  ","406,436      ",-128%,"+$21,859,329   ",,,,,2022-06-06,21859329.0
,2022-06-03 21:53:38,2022-06-01,NOSYM ,"Sunnyside Bancorp, Inc.                          ",Silber Moshe Mark                                         ,"Dir, 10%                           ",P - Purchase,$20.25          ,"+773,464    ","773,464      ",New  ,"+$15,662,646   ",,,,,2022-06-03,15662646.0
A  ,2022-06-03 17:04:33,2022-05-23,TDG   ,Transdigm Group Inc                                ,Small Robert J                                            ,Dir                                  ,P - Purchase,$565.00         ,"+28,453     ","2,725,323    ",+1%  ,"+$16,075,814   ",,,,,2022-06-03,16075814.0
,2022-06-03 16:57:22,2022-05-31,IHT   ,Innsuites Hospitality Trust                        ,Wirth James F                                             ,"Pres, COB, CEO, 10%                ",P - Purchase,"$10,861.50    ","+5,000      ","5,881,683    ",0%   ,"+$54,307,500   ",,,,,2022-06-03,54307500.0
,2022-06-03 16:57:19,2022-05-31,IHT   ,Innsuites Hospitality Trust                        ,Chase Jr                                                  ,TRUSTEE                              ,P - Purchase,"$10,405.90    ","+5,000      ","29,657       ",+20% ,"+$52,029,600   ",,,,,2022-06-03,52029600.0
A  ,2022-06-03 16:52:59,2022-05-19,TDG   ,Transdigm Group Inc                                ,Small Robert J                                            ,Dir                                  ,P - Purchase,$544.09         ,"+19,398     ","185,086      ",+12% ,"+$10,554,249   ",,,,,2022-06-03,10554249.0
A  ,2022-06-02 17:42:32,2022-05-25,BBY   ,Best Buy Co Inc                                    ,Schulze Richard M                                         ,"Chairman Emeritus, 10%             ",P - Purchase,$79.60          ,"+250,000    ","20,464,051   ",+1%  ,"+$19,900,738   ",,,,,2022-06-02,19900738.0
,2022-06-01 19:00:17,2022-05-27,EVLO  ,"Evelo Biosciences, Inc.                          ",Flagship Ventures Fund IV General Partner LLC             ,10%                                  ,P - Purchase,$1.46           ,"+27,397,259 ","50,427,328   ",+119%,"+$39,999,998   ",,,,,2022-06-01,39999998.0
D  ,2022-06-01 16:06:51,2022-05-27,GBTG  ,"Global Business Travel Group, Inc.               ",Apollo Principal Holdings III Gp Ltd                      ,10%                                  ,P - Purchase,$10.00          ,"+2,000,000  ","22,345,250   ",+10% ,"+$20,000,000   ",,,,,2022-06-01,20000000.0
M  ,2022-05-31 19:20:38,2022-05-24,UBI   ,Universal Biosensors Inc                           ,Coleman Craig E.                                          ,"Dir, 10%                           ",P - Purchase,$0.66           ,"+32,072,237 ","60,917,221   ",+111%,"+$21,095,923   ",,,,,2022-05-31,21095923.0
,2022-05-27 17:32:39,2022-05-25,BBY   ,Best Buy Co Inc                                    ,Schulze Richard M                                         ,"Chairman Emeritus, 10%             ",P - Purchase,$79.60          ,"+250,000    ","23,610,360   ",+1%  ,"+$19,900,738   ",,,,,2022-05-27,19900738.0
M  ,2022-05-25 18:20:02,2022-05-23,NSIT  ,Insight Enterprises Inc                            ,"Valueact Holdings, L.P.                                 ","See Remarks, 10%                   ",P - Purchase,$95.30          ,"+160,000    ","4,019,226    ",+4%  ,"+$15,248,400   ",,,,,2022-05-25,15248400.0
,2022-05-23 20:42:55,2022-05-23,TDG   ,Transdigm Group Inc                                ,Small Robert J                                            ,Dir                                  ,P - Purchase,$565.00         ,"+28,453     ","2,725,265    ",+1%  ,"+$16,075,814   ",,,,,2022-05-23,16075814.0
,2022-05-23 20:32:54,2022-05-19,TDG   ,Transdigm Group Inc                                ,Small Robert J                                            ,Dir                                  ,P - Purchase,$544.09         ,"+19,398     ","185,086      ",+12% ,"+$10,554,249   ",,,,,2022-05-23,10554249.0
,2022-05-19 19:59:53,2022-05-17,COIN  ,"Coinbase Global, Inc.                            ",Ehrsam Frederick Ernest III                               ,Dir                                  ,P - Purchase,$64.93          ,"+385,260    ","4,809,031    ",+9%  ,"+$25,013,665   ",,,,,2022-05-19,25013665.0
M  ,2022-05-19 18:34:28,2022-05-17,APPN  ,Appian Corp                                        ,"Abdiel Capital Management, LLC                          ",10%                                  ,P - Purchase,$49.47          ,"+289,966    ","15,879,094   ",+2%  ,"+$14,345,483   ",,,,,2022-05-19,14345483.0
,2022-05-18 20:19:56,2022-05-13,TWTR  ,"Twitter, Inc.                                    ",Saud H R H Prince Alwaleed Bin Talal Bin Abdulaziz Al     ,Possible member of 10% group         ,P - Purchase,$40.73          ,"+490,000    ","34,948,975   ",+1%  ,"+$19,957,700   ",,,,,2022-05-18,19957700.0
M  ,2022-05-18 20:01:10,2022-05-16,PRPL  ,"Purple Innovation, Inc.                          ","Coliseum Capital Management, LLC                        ","Dir, 10%                           ",P - Purchase,$4.66           ,"+3,354,784  ","75,509,528   ",+5%  ,"+$15,632,797   ",,,,,2022-05-18,15632797.0
,2022-05-18 15:42:44,2022-05-17,PARA  ,Paramount Global                                   ,National Amusements Inc /md/                              ,"Dir, 10%                           ",P - Purchase,$32.37          ,"+646,764    ","32,012,190   ",+2%  ,"+$20,935,233   ",,,,,2022-05-18,20935233.0
D  ,2022-05-17 20:08:00,2022-05-13,COIN  ,"Coinbase Global, Inc.                            ",Ehrsam Frederick Ernest III                               ,Dir                                  ,P - Purchase,$70.77          ,"+706,554    ","4,423,771    ",+19% ,"+$50,000,176   ",,,,,2022-05-17,50000176.0
M  ,2022-05-17 18:08:40,2022-05-13,SIX   ,Six Flags Entertainment Corp                       ,Ruchim Arik W                                             ,"Dir, 10%                           ",P - Purchase,$28.86          ,"+425,000    ","9,350,000    ",+5%  ,"+$12,263,699   ",,,,,2022-05-17,12263699.0
M  ,2022-05-17 18:05:56,2022-05-13,SIX   ,Six Flags Entertainment Corp                       ,Jaffer Rehan                                              ,10%                                  ,P - Purchase,$28.86          ,"+425,000    ","9,350,000    ",+5%  ,"+$12,263,699   ",,,,,2022-05-17,12263699.0
M  ,2022-05-16 21:19:16,2022-05-12,AMH   ,American Homes 4 Rent                              ,Gustavson Tamara Hughes                                   ,Dir                                  ,P - Purchase,$36.63          ,"+755,000    ","20,999,859   ",+4%  ,"+$27,659,009   ",,,,,2022-05-16,27659009.0
M  ,2022-05-16 19:34:33,2022-05-12,CGEM  ,"Cullinan Oncology, Inc.                          ",Bvf Partners L P/il                                       ,10%                                  ,P - Purchase,$9.07           ,"+1,109,900  ","319,415      ",-140%,"+$10,063,937   ",,,,,2022-05-16,10063937.0
M  ,2022-05-16 16:47:15,2022-05-12,DISH  ,Dish Network Corp                                  ,Defranco James                                            ,Dir                                  ,P - Purchase,$19.43          ,"+1,250,000  ","6,580,010    ",+23% ,"+$24,284,451   ",,,,,2022-05-16,24284451.0
M  ,2022-05-16 16:22:15,2022-05-12,PRPL  ,"Purple Innovation, Inc.                          ","Coliseum Capital Management, LLC                        ","Dir, 10%                           ",P - Purchase,$3.90           ,"+4,098,927  ","69,633,450   ",+6%  ,"+$16,000,280   ",,,,,2022-05-16,16000280.0
DM ,2022-05-12 21:33:43,2022-05-10,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$57.32          ,"+901,774    ","143,262,392  ",+1%  ,"+$51,690,341   ",,,,,2022-05-12,51690341.0
D  ,2022-05-12 19:06:36,2022-05-10,PEPG  ,Pepgen Inc.                                        ,"Ra Capital Management, L.P.                             ","Dir, 10%                           ",P - Purchase,$12.00          ,"+3,229,200  ","207,672      ",-107%,"+$38,750,400   ",,,,,2022-05-12,38750400.0
M  ,2022-05-12 18:44:48,2022-05-10,GTLB  ,Gitlab Inc.                                        ,"Gv 2021 Gp, L.L.C.                                      ",Member of 10% Group                  ,P - Purchase,$34.66          ,"+331,783    ","555,831      ",+148%,"+$11,500,717   ",,,,,2022-05-12,11500717.0
,2022-05-12 17:29:33,2022-05-10,RAPT  ,"Rapt Therapeutics, Inc.                          ","Column Group Ii, LP                                     ",10%                                  ,P - Purchase,$10.67          ,"+1,250,000  ","3,188,239    ",+64% ,"+$13,339,375   ",,,,,2022-05-12,13339375.0
,2022-05-12 17:28:21,2022-05-10,RAPT  ,"Rapt Therapeutics, Inc.                          ","Column Group Ii, LP                                     ",10%                                  ,P - Purchase,$10.67          ,"+1,250,000  ","3,188,239    ",+64% ,"+$13,339,375   ",,,,,2022-05-12,13339375.0
M  ,2022-05-12 17:20:18,2022-05-10,NSIT  ,Insight Enterprises Inc                            ,"Valueact Holdings, L.P.                                 ","See Remarks, 10%                   ",P - Purchase,$97.80          ,"+120,000    ","3,663,143    ",+3%  ,"+$11,736,000   ",,,,,2022-05-12,11736000.0
,2022-05-12 17:17:06,2022-05-10,APPN  ,Appian Corp                                        ,"Abdiel Capital Management, LLC                          ",10%                                  ,P - Purchase,$56.89          ,"+650,000    ","15,295,724   ",+4%  ,"+$36,976,644   ",,,,,2022-05-12,36976644.0
M  ,2022-05-11 19:06:12,2022-05-09,DFIN  ,"Donnelley Financial Solutions, Inc.              ",Jacobowitz Jeffrey                                        ,"Dir, 10%                           ",P - Purchase,$26.60          ,"+494,725    ","3,830,813    ",+15% ,"+$13,157,952   ",,,,,2022-05-11,13157952.0
M  ,2022-05-11 18:20:00,2022-05-09,DFIN  ,"Donnelley Financial Solutions, Inc.              ","Simcoe Capital Management, LLC                          ",10%                                  ,P - Purchase,$26.61          ,"+494,725    ","3,794,725    ",+15% ,"+$13,165,509   ",,,,,2022-05-11,13165509.0
M  ,2022-05-11 17:49:29,2022-05-09,GRPN  ,"Groupon, Inc.                                    ",Barta Jan                                                 ,"See Footnote 1, 10%                ",P - Purchase,$14.31          ,"+1,651,277  ","3,703,352    ",+80% ,"+$23,629,504   ",,,,,2022-05-11,23629504.0
,2022-05-11 10:12:26,2022-05-09,DUOL  ,"Duolingo, Inc.                                   ",Durable Capital Partners LP                               ,10%                                  ,P - Purchase,$75.29          ,"+136,968    ","3,361,913    ",+4%  ,"+$10,311,726   ",,,,,2022-05-11,10311726.0
D  ,2022-05-10 18:32:26,2022-05-09,PRM   ,"Perimeter Solutions, Sa                          ","Windacre Partnership Master Fund, LP                    ",10%                                  ,P - Purchase,$8.65           ,"+1,600,000  ","21,600,000   ",+8%  ,"+$13,840,000   ",,,,,2022-05-10,13840000.0
M  ,2022-05-10 17:33:53,2022-05-06,FISV  ,Fiserv Inc                                         ,"Valueact Holdings, L.P.                                 ",See remarks                          ,P - Purchase,$94.22          ,"+500,000    ","13,647,776   ",+4%  ,"+$47,111,993   ",,,,,2022-05-10,47111993.0
M  ,2022-05-10 16:38:13,2022-05-06,HCP   ,"Hashicorp, Inc.                                  ",Solomon Glenn                                             ,Dir                                  ,P - Purchase,$37.73          ,"+412,274    ","476,847      ",+638%,"+$15,556,033   ",,,,,2022-05-10,15556033.0
M  ,2022-05-10 16:36:06,2022-05-06,HCP   ,"Hashicorp, Inc.                                  ",Ggv Capital Select L.L.C.                                 ,10%                                  ,P - Purchase,$37.73          ,"+412,274    ","476,666      ",+640%,"+$15,556,033   ",,,,,2022-05-10,15556033.0
M  ,2022-05-09 20:34:39,2022-05-05,APPN  ,Appian Corp                                        ,"Abdiel Capital Management, LLC                          ",10%                                  ,P - Purchase,$45.13          ,"+784,538    ","13,875,434   ",+6%  ,"+$35,403,206   ",,,,,2022-05-09,35403206.0
M  ,2022-05-09 17:24:43,2022-05-06,IHRT  ,"Iheartmedia, Inc.                                ",Global Media & Entertainment Investments Ltd              ,10%                                  ,P - Purchase,$13.31          ,"+7,167,933  ","54,420,000   ",+15% ,"+$95,416,330   ",,,,,2022-05-09,95416330.0
,2022-05-09 06:04:35,2022-05-05,ANAB  ,"Anaptysbio, Inc                                  ","Ecor1 Capital, LLC                                      ",10%                                  ,P - Purchase,$21.63          ,"+668,237    ","15,042,048   ",+5%  ,"+$14,453,966   ",,,,,2022-05-09,14453966.0
,2022-05-09 06:01:38,2022-05-05,PRTA  ,Prothena Corp Public Ltd Co                        ,"Ecor1 Capital, LLC                                      ",10%                                  ,P - Purchase,$29.02          ,"+1,062,736  ","23,168,560   ",+5%  ,"+$30,840,599   ",,,,,2022-05-09,30840599.0
,2022-05-05 19:27:21,2022-04-29,SMFR  ,Sema4 Holdings Corp.                               ,Icahn School of Medicine At Mount Sinai                   ,10%                                  ,P - Purchase,$4.00           ,"+6,250,000  ","94,605,473   ",+7%  ,"+$25,000,000   ",,,,,2022-05-05,25000000.0
M  ,2022-05-05 17:29:29,2022-05-03,IHRT  ,"Iheartmedia, Inc.                                ",Global Media & Entertainment Investments Ltd              ,10%                                  ,P - Purchase,$16.19          ,"+1,524,348  ","47,252,067   ",+3%  ,"+$24,685,469   ",,,,,2022-05-05,24685469.0
DM ,2022-05-04 20:27:02,2022-05-02,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$57.11          ,"+5,887,618  ","142,360,618  ",+4%  ,"+$336,223,675  ",,,,,2022-05-04,336223675.0
,2022-05-04 17:52:43,2022-05-02,HCA   ,"Hca Healthcare, Inc.                             ",Frist Thomas F Jr                                         ,10%                                  ,P - Purchase,$211.93         ,"+89,100     ","37,721,039   ",0%   ,"+$18,883,001   ",,,,,2022-05-04,18883001.0
,2022-05-04 17:37:47,2022-05-02,FISV  ,Fiserv Inc                                         ,"Valueact Holdings, L.P.                                 ",See remarks                          ,P - Purchase,$94.90          ,"+112,575    ","13,147,776   ",+1%  ,"+$10,683,368   ",,,,,2022-05-04,10683368.0
,2022-05-03 20:28:54,2022-04-29,SMFR  ,Sema4 Holdings Corp.                               ,Blackstone Tactical Opportunities Associates III - Nq L.P.,10%                                  ,P - Purchase,$4.00           ,"+2,500,000  ","262,309      ",-112%,"+$10,000,000   ",,,,,2022-05-03,10000000.0
,2022-05-03 20:26:44,2022-04-29,SMFR  ,Sema4 Holdings Corp.                               ,Bto Sema4 Holdings L.P.                                   ,10%                                  ,P - Purchase,$4.00           ,"+2,500,000  ","262,309      ",-112%,"+$10,000,000   ",,,,,2022-05-03,10000000.0
D  ,2022-05-03 16:23:43,2022-05-03,HLVX  ,"Hillevax, Inc.                                   ","Frazier Life Sciences X, L.P.                           ",10%                                  ,P - Purchase,$17.00          ,"+1,764,706  ","8,535,337    ",+26% ,"+$30,000,002   ",,,,,2022-05-03,30000002.0
,2022-05-03 16:01:36,2022-04-29,SMFR  ,Sema4 Holdings Corp.                               ,Meister Keith A.                                          ,Dir                                  ,P - Purchase,$4.00           ,"+11,437,500 ","26,931,250   ",+74% ,"+$45,750,000   ",,,,,2022-05-03,45750000.0
,2022-05-03 16:01:29,2022-04-29,SMFR  ,Sema4 Holdings Corp.                               ,Casdin Eli                                                ,Dir                                  ,P - Purchase,$4.00           ,"+11,437,500 ","27,431,250   ",+72% ,"+$45,750,000   ",,,,,2022-05-03,45750000.0
D  ,2022-05-02 19:45:41,2022-04-29,APRN  ,"Blue Apron Holdings, Inc.                        ",Sanberg Joseph N.                                         ,10%                                  ,P - Purchase,$12.00          ,"+3,333,333  ","10,268,802   ",+48% ,"+$39,999,996   ",,,,,2022-05-02,39999996.0
,2022-08-11 18:14:00,2022-08-09,HUBG  ,"Hub Group, Inc.                                  ",Yeager David P                                            ,"COB, CEO                           ",P - Purchase,$104.99         ,"+156,820    ","541,026      ",+41% ,"+$16,464,532   ",,,,,2022-08-11,16464532.0
,2022-08-11 06:00:18,2022-08-09,ET    ,Energy Transfer LP                                 ,Warren Kelcy L                                            ,Exec COB                             ,P - Purchase,$10.94          ,"+1,591,092  ","281,799,984  ",+1%  ,"+$17,406,546   ",,,,,2022-08-11,17406546.0
M  ,2022-08-08 20:55:18,2022-08-04,XOM   ,Exxon Mobil Corp                                   ,Ubben Jeffrey W                                           ,Dir                                  ,P - Purchase,$88.45          ,"+1,000,000  ","1,462,467    ",+216%,"+$88,445,292   ",,,,,2022-08-08,88445292.0
M  ,2022-08-08 20:22:27,2022-08-04,WCC   ,Wesco International Inc                            ,"Green Equity Investors Vii, L.P.                        ",10%                                  ,P - Purchase,$131.08         ,"+600,000    ","3,412,258    ",+21% ,"+$78,647,029   ",,,,,2022-08-08,78647029.0
DM ,2022-08-08 19:11:57,2022-08-04,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$58.48          ,"+6,681,669  ","188,466,460  ",+4%  ,"+$390,719,454  ",,,,,2022-08-08,390719454.0
ADM,2022-08-08 17:39:18,2022-08-07,APRN  ,"Blue Apron Holdings, Inc.                        ",Sanberg Joseph N.                                         ,10%                                  ,P - Purchase,$6.00           ,"+11,666,666 ","18,602,135   ",+168%,"+$69,999,992   ",,,,,2022-08-08,69999992.0
AD ,2022-08-08 16:06:53,2020-07-16,HLLY  ,Holley Inc.                                        ,Empower Sponsor Holdings LLC                              ,10%                                  ,P - Purchase,$1.80           ,"+6,100,000  ","12,350,000   ",+98% ,"+$11,000,000   ",,,,,2022-08-08,11000000.0
,2022-08-01 18:11:57,2022-07-29,TXMD  ,"Therapeuticsmd, Inc.                             ",Rubric Capital Management LP                              ,10%                                  ,P - Purchase,$25.86          ,"+580,000    ","1,736,953    ",+50% ,"+$14,999,950   ",,,,,2022-08-01,14999950.0
,2022-08-01 16:15:47,2022-08-01,LXRX  ,"Lexicon Pharmaceuticals, Inc.                    ",Artal International S.C.A.                                ,"Dir, 10%                           ",P - Purchase,$2.50           ,"+16,173,800 ","87,352,164   ",+23% ,"+$40,434,500   ",,,,,2022-08-01,40434500.0
,2022-07-29 16:00:35,2022-07-28,MDIA  ,Mediaco Holding Inc.                               ,Standard General L.P.                                     ,10%                                  ,P - Purchase,$2.32           ,"+12,899,480 ","19,102,596   ",+208%,"+$29,873,906   ",,,,,2022-07-29,29873906.0
,2022-07-25 08:45:31,2022-07-22,HSAQ  ,Health Sciences Acquisitions Corp 2                ,Wong Roderick                                             ,CEO                                  ,P - Purchase,$10.01          ,"+1,000,000  ","1,000,000    ",New  ,"+$10,010,000   ",,,,,2022-07-25,10010000.0
AD ,2022-07-19 14:49:25,2022-07-18,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$59.67          ,"+242,241    ","181,784,791  ",0%   ,"+$14,455,320   ",,,,,2022-07-19,14455320.0
DM ,2022-07-18 17:32:06,2022-07-14,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$57.70          ,"+1,942,900  ","181,784,791  ",+1%  ,"+$112,113,273  ",,,,,2022-07-18,112113273.0
,2022-07-14 21:01:10,2022-07-13,SONM  ,Sonim Technologies Inc                             ,Wang Jeffrey                                              ,"Dir, 10%                           ",P - Purchase,$0.84           ,"+13,928,571 ","13,928,571   ",New  ,"+$11,700,000   ",,,,,2022-07-14,11700000.0
,2022-07-14 16:49:58,2022-07-13,MSM   ,Msc Industrial Direct Co Inc                       ,Jacobson Mitchell                                         ,"Dir, 10%                           ",P - Purchase,$72.25          ,"+200,000    ","272,450      ",+276%,"+$14,450,000   ",,,,,2022-07-14,14450000.0
DM ,2022-07-13 21:27:34,2022-07-08,ETTX  ,Entasis Therapeutics Holdings Inc.                 ,"Innoviva, Inc.                                          ",10%                                  ,P - Purchase,$2.20           ,"+19,270,476 ","47,943,373   ",+67% ,"+$42,395,047   ",,,,,2022-07-13,42395047.0
DM ,2022-07-13 19:03:58,2022-07-11,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$58.05          ,"+4,304,146  ","179,841,891  ",+2%  ,"+$249,841,853  ",,,,,2022-07-13,249841853.0
M  ,2022-07-12 18:27:11,2022-07-08,SBOW  ,"Silverbow Resources, Inc.                        ","Kimmeridge Energy Management Company, LLC               ",10%                                  ,P - Purchase,$29.37          ,"+578,378    ","9,084,069    ",+7%  ,"+$16,985,653   ",,,,,2022-07-12,16985653.0
DM ,2022-07-07 17:00:31,2022-07-05,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$57.94          ,"+12,042,470 ","175,537,745  ",+7%  ,"+$697,777,947  ",,,,,2022-07-07,697777947.0
,2022-07-07 17:00:24,2022-07-05,MCRB  ,"Seres Therapeutics, Inc.                         ",Nutritional Health Ltp Fund General Partner LLC           ,10%                                  ,P - Purchase,$3.15           ,"+8,738,243  ","23,493,063   ",+59% ,"+$27,525,465   ",,,,,2022-07-07,27525465.0
DM ,2022-07-01 21:14:50,2022-06-29,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$58.91          ,"+9,887,040  ","163,495,275  ",+6%  ,"+$582,449,440  ",,,,,2022-07-01,582449440.0
M  ,2022-07-01 13:23:20,2022-06-29,KRTX  ,"Karuna Therapeutics, Inc.                        ",Healy James                                               ,Dir                                  ,P - Purchase,$122.80         ,"+120,000    ","2,073,124    ",+6%  ,"+$14,736,158   ",,,,,2022-07-01,14736158.0
D  ,2022-06-27 18:43:23,2022-06-23,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$55.39          ,"+794,389    ","153,608,235  ",+1%  ,"+$44,001,440   ",,,,,2022-06-27,44001440.0
DM ,2022-06-22 18:21:06,2022-06-17,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$55.36          ,"+9,551,454  ","152,813,846  ",+7%  ,"+$528,786,958  ",,,,,2022-06-22,528786958.0
,2022-06-22 17:09:25,2022-06-17,DAWN  ,"Day One Biopharmaceuticals, Inc.                 ","Atlas Venture Opportunity Fund Ii, L.P.                 ",10%                                  ,P - Purchase,$15.00          ,"+766,667    ","8,984,019    ",+9%  ,"+$11,500,005   ",,,,,2022-06-22,11500005.0
,2022-06-22 16:47:17,2022-06-17,DAWN  ,"Day One Biopharmaceuticals, Inc.                 ",Gladstone Michael                                         ,Dir                                  ,P - Purchase,$15.00          ,"+766,667    ","766,667      ",New  ,"+$11,500,005   ",,,,,2022-06-22,11500005.0
D  ,2022-06-21 19:48:50,2022-06-16,GROV  ,"Grove Collaborative Holdings, Inc.               ",Virgin Group Acquisition Sponsor II LLC                   ,10%                                  ,P - Purchase,$7.08           ,"+9,421,524  ","19,394,024   ",+94% ,"+$66,715,240   ",,,,,2022-06-21,66715240.0
,2022-06-21 16:37:06,2022-06-17,DAWN  ,"Day One Biopharmaceuticals, Inc.                 ",Ai Day1 LLC                                               ,10%                                  ,P - Purchase,$15.00          ,"+1,200,000  ","10,684,638   ",+13% ,"+$18,000,000   ",,,,,2022-06-21,18000000.0
D  ,2022-06-21 16:33:26,2022-06-16,WVE   ,Wave Life Sciences Ltd.                            ,"Ra Capital Management, L.P.                             ","Dir, 10%                           ",P - Purchase,$2.15           ,"+9,480,052  ","17,202,009   ",+123%,"+$20,382,112   ",,,,,2022-06-21,20382112.0
M  ,2022-06-21 14:00:23,2022-06-03,HRT   ,Hireright Holdings Corp                            ,Carey James D                                             ,Dir                                  ,P - Purchase,$14.78          ,"+1,504,981  ","18,405,482   ",+9%  ,"+$22,241,362   ",,,,,2022-06-21,22241362.0
M  ,2022-06-16 18:50:22,2022-06-14,HRT   ,Hireright Holdings Corp                            ,Stone Point Capital LLC                                   ,"Dir, 10%                           ",P - Purchase,$14.83          ,"+824,156    ","588,076      ",-349%,"+$12,218,760   ",,,,,2022-06-16,12218760.0
